episode,reward,length,terminal_balance,goal_on_track,min_runway,epsilon
0,1315.4447444552443,107,486963.6056898875,0.3,37.639146749281174,1.0
1,29.777331215478682,84,88791.26751894379,0.15,3.486069909191037,0.995
2,27179.0835396582,72,3154764.060149365,1.0,69.37302882492291,0.990025
3,528.1008062814592,75,235725.77762221926,0.3,31.412515076302597,0.985074875
4,1167.1432039437834,101,119157.59529711671,0.85330922283065,2.582047029084127,0.9801495006250001
5,22671.904164351312,99,2531451.36086601,1.0,20.86852566593062,0.9752487531218751
6,28535.6019262017,101,3240845.5009576976,1.0,36.263070723863294,0.9703725093562657
7,5563.00054631608,91,856952.1502614063,1.0,86.24020707171321,0.9655206468094844
8,2349.5011649391467,105,598140.7617667837,0.0,14.985538311616493,0.960693043575437
9,3174.1704088673946,80,727813.6169654815,0.7576055144014082,19.614677731473854,0.9558895783575597
10,8998.416655741199,118,1309544.2073812112,1.0,47.19207540334826,0.9511101304657719
11,538.0552634118023,60,165693.15957218414,0.3,6.0565966597738425,0.946354579813443
12,3035.4022614165006,115,682166.9310744868,0.7588128910424258,43.67095691506047,0.9416228069143757
13,1010.2648046383579,67,521965.09781052393,0.5,11.258940636120721,0.9369146928798039
14,19127.645555856052,120,2098390.7144457893,0.9031438287362182,13.453626229883964,0.9322301194154049
15,1596.7307216621618,76,610046.9264309946,0.7804379603324803,20.25454564782423,0.9275689688183278
16,2211.397602963639,107,679342.7090800195,0.3,80.41141884255616,0.9229311239742362
17,5957.669471857699,98,1013702.0180724818,0.9923292974274032,33.312195905871235,0.918316468354365
18,2835.141413173981,76,494488.99671962106,0.0,35.06442280390131,0.9137248860125932
19,7212.650496962254,98,1047832.7612813908,1.0,57.90541463916235,0.9091562615825302
20,35007.132742043475,103,3556210.613345586,1.0,30.954153089920982,0.9046104802746175
21,1549.255136125438,105,257289.03794176262,0.15,3.5136679885833755,0.9000874278732445
22,1768.5129588695904,113,474520.09087276907,0.8472321439801849,12.393678287134462,0.8955869907338783
23,1962.9455176470176,68,200105.6928822309,0.9141696513560584,5.6435489672207755,0.8911090557802088
24,2040.0658761657378,97,333049.15569802147,1.0,7.8713838634173,0.8866535105013078
25,3539.1588618495553,84,806483.9821279256,0.8967641280665232,50.170447804839085,0.8822202429488013
26,2538.1530576192067,88,304699.4838321815,1.0,10.285161962719801,0.8778091417340573
27,8689.883445941094,60,909087.8854225149,0.3,2.28058675166788,0.8734200960253871
28,6904.173627502052,116,821142.2393793939,0.0,11.926107012848064,0.8690529955452602
29,1449.0732179219644,92,446449.71000596805,0.0,61.89694392252677,0.8647077305675338
30,2164.744011813728,89,401493.81308336166,1.0,22.22316513140786,0.8603841919146962
31,6744.213608830928,79,994094.2920040174,1.0,18.266324149087062,0.8560822709551227
32,12579.901108097558,115,1218411.7071690226,0.929332332146395,1.3962782077723341,0.851801859600347
33,9554.481937808558,117,1320982.126360605,1.0,22.318403848778647,0.8475428503023453
34,5928.652695518129,73,915026.331947547,1.0,19.082675712481834,0.8433051360508336
35,5518.233459043448,108,850147.2930925662,0.8781601760703808,16.49532846755586,0.8390886103705794
36,3491.604075841931,92,792453.2044813696,0.0,36.50498957746223,0.8348931673187264
37,5214.365454680024,93,802359.2717705328,1.0,17.997631329308017,0.8307187014821328
38,4099.079441307436,80,817218.0648299824,0.0,96.54819840379588,0.8265651079747222
39,5898.7046809015355,98,897842.3636674619,0.7929294429945314,38.8027085121057,0.8224322824348486
40,3368.962891767608,69,714020.6096555843,1.0,33.88419651195372,0.8183201210226743
